#+TITLE: 增刪卜易
#+SOURCE: 故宮珍本叢刊第416冊
#+DATE: 2026-04-21
#+PAGE: 60
#+OCR: Gemini-Vision

增刪卜易 60
* 卷二
得水地比 ¶
斷日命若無官難得官來世也 ¶
官逢耳破世遇旬空然空者猶有 ¶
日建亦生不起無動爻之生占以 ¶
實破之年果於已午年從之既 ¶
無所用害業之隔也 ¶
父如辰月戊子日 ¶
占父何日同得乾 ¶
之夫 ¶
父母持世或而化空無助以占法 ¶
父兄 ¶
子 ¶
兄 ¶
父 ¶
兄 ¶
兄 ¶
父 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
兄 ¶
